"country","continent","year","lifeExp","pop","gdpPercap"
"Afghanistan","Asia","year_1952",28.801,8425333,779.4453145
"Afghanistan","Asia","year_2007",43.828,31889923,974.5803384
"Albania","Europe","year_1952",55.23,1282697,1601.056136
"Albania","Europe","year_2007",76.423,3600523,5937.029526
"Algeria","Africa","year_1952",43.077,9279525,2449.008185
"Algeria","Africa","year_2007",72.301,33333216,6223.367465
"Angola","Africa","year_1952",30.015,4232095,3520.610273
"Angola","Africa","year_2007",42.731,12420476,4797.231267
"Argentina","Americas","year_1952",62.485,17876956,5911.315053
"Argentina","Americas","year_2007",75.32,40301927,12779.37964
"Australia","Oceania","year_1952",69.12,8691212,10039.59564
"Australia","Oceania","year_2007",81.235,20434176,34435.36744
"Austria","Europe","year_1952",66.8,6927772,6137.076492
"Austria","Europe","year_2007",79.829,8199783,36126.4927
"Bahrain","Asia","year_1952",50.939,120447,9867.084765
"Bahrain","Asia","year_2007",75.635,708573,29796.04834
"Bangladesh","Asia","year_1952",37.484,46886859,684.2441716
"Bangladesh","Asia","year_2007",64.062,150448339,1391.253792
"Belgium","Europe","year_1952",68,8730405,8343.105127
"Belgium","Europe","year_2007",79.441,10392226,33692.60508
"Benin","Africa","year_1952",38.223,1738315,1062.7522
"Benin","Africa","year_2007",56.728,8078314,1441.284873
"Bolivia","Americas","year_1952",40.414,2883315,2677.326347
"Bolivia","Americas","year_2007",65.554,9119152,3822.137084
"Bosnia and Herzegovina","Europe","year_1952",53.82,2791000,973.5331948
"Bosnia and Herzegovina","Europe","year_2007",74.852,4552198,7446.298803
"Botswana","Africa","year_1952",47.622,442308,851.2411407
"Botswana","Africa","year_2007",50.728,1639131,12569.85177
"Brazil","Americas","year_1952",50.917,56602560,2108.944355
"Brazil","Americas","year_2007",72.39,190010647,9065.800825
"Bulgaria","Europe","year_1952",59.6,7274900,2444.286648
"Bulgaria","Europe","year_2007",73.005,7322858,10680.79282
"Burkina Faso","Africa","year_1952",31.975,4469979,543.2552413
"Burkina Faso","Africa","year_2007",52.295,14326203,1217.032994
"Burundi","Africa","year_1952",39.031,2445618,339.2964587
"Burundi","Africa","year_2007",49.58,8390505,430.0706916
"Cambodia","Asia","year_1952",39.417,4693836,368.4692856
"Cambodia","Asia","year_2007",59.723,14131858,1713.778686
"Cameroon","Africa","year_1952",38.523,5009067,1172.667655
"Cameroon","Africa","year_2007",50.43,17696293,2042.09524
"Canada","Americas","year_1952",68.75,14785584,11367.16112
"Canada","Americas","year_2007",80.653,33390141,36319.23501
"Central African Republic","Africa","year_1952",35.463,1291695,1071.310713
"Central African Republic","Africa","year_2007",44.741,4369038,706.016537
"Chad","Africa","year_1952",38.092,2682462,1178.665927
"Chad","Africa","year_2007",50.651,10238807,1704.063724
"Chile","Americas","year_1952",54.745,6377619,3939.978789
"Chile","Americas","year_2007",78.553,16284741,13171.63885
"China","Asia","year_1952",44,556263527,400.448611
"China","Asia","year_2007",72.961,1318683096,4959.114854
"Colombia","Americas","year_1952",50.643,12350771,2144.115096
"Colombia","Americas","year_2007",72.889,44227550,7006.580419
"Comoros","Africa","year_1952",40.715,153936,1102.990936
"Comoros","Africa","year_2007",65.152,710960,986.1478792
"Congo, Dem. Rep.","Africa","year_1952",39.143,14100005,780.5423257
"Congo, Dem. Rep.","Africa","year_2007",46.462,64606759,277.5518587
"Congo, Rep.","Africa","year_1952",42.111,854885,2125.621418
"Congo, Rep.","Africa","year_2007",55.322,3800610,3632.557798
"Costa Rica","Americas","year_1952",57.206,926317,2627.009471
"Costa Rica","Americas","year_2007",78.782,4133884,9645.06142
"Cote d'Ivoire","Africa","year_1952",40.477,2977019,1388.594732
"Cote d'Ivoire","Africa","year_2007",48.328,18013409,1544.750112
"Croatia","Europe","year_1952",61.21,3882229,3119.23652
"Croatia","Europe","year_2007",75.748,4493312,14619.22272
"Cuba","Americas","year_1952",59.421,6007797,5586.53878
"Cuba","Americas","year_2007",78.273,11416987,8948.102923
"Czech Republic","Europe","year_1952",66.87,9125183,6876.14025
"Czech Republic","Europe","year_2007",76.486,10228744,22833.30851
"Denmark","Europe","year_1952",70.78,4334000,9692.385245
"Denmark","Europe","year_2007",78.332,5468120,35278.41874
"Djibouti","Africa","year_1952",34.812,63149,2669.529475
"Djibouti","Africa","year_2007",54.791,496374,2082.481567
"Dominican Republic","Americas","year_1952",45.928,2491346,1397.717137
