month,day,year,avgtemp
1,1,2017,50.7
1,2,2017,47.4
1,3,2017,49.9
1,4,2017,55.5
1,5,2017,48.1
1,6,2017,44
1,7,2017,51
1,8,2017,59.5
1,9,2017,57.9
1,10,2017,57
1,11,2017,55.2
1,12,2017,49.3
1,13,2017,47.6
1,14,2017,48.2
1,15,2017,48.1
1,16,2017,48.1
1,17,2017,47.4
1,18,2017,50.3
1,19,2017,53.9
1,20,2017,51.8
1,21,2017,51.6
1,22,2017,52.7
1,23,2017,48.8
1,24,2017,46.9
1,25,2017,48.1
1,26,2017,48.5
1,27,2017,49.6
1,28,2017,49.1
1,29,2017,50.1
1,30,2017,49.7
1,31,2017,54.2
2,1,2017,51.9
2,2,2017,54.6
2,3,2017,59.1
2,4,2017,57.2
2,5,2017,54.6
2,6,2017,57.8
2,7,2017,59.8
2,8,2017,59.8
2,9,2017,63.5
2,10,2017,58.3
2,11,2017,52.8
2,12,2017,52.9
2,13,2017,51.8
2,14,2017,55.4
2,15,2017,56.7
2,16,2017,60.3
2,17,2017,56.6
2,18,2017,54.5
2,19,2017,52.3
2,20,2017,56.7
2,21,2017,57.3
2,22,2017,50.9
2,23,2017,48.2
2,24,2017,49
2,25,2017,48.7
2,26,2017,49.4
2,27,2017,48.9
2,28,2017,49.6
3,1,2017,50.1
3,2,2017,52
3,3,2017,53
3,4,2017,54.2
3,5,2017,50.8
3,6,2017,46.4
3,7,2017,49.6
3,8,2017,53.5
3,9,2017,55.8
3,10,2017,56.7
3,11,2017,57.5
3,12,2017,56.5
3,13,2017,56.7
3,14,2017,62.8
3,15,2017,58.8
3,16,2017,58.3
3,17,2017,55.9
3,18,2017,60.2
3,19,2017,57.7
3,20,2017,57.5
3,21,2017,60
3,22,2017,60.8
3,23,2017,54
3,24,2017,54.6
3,25,2017,55.8
3,26,2017,55.4
3,27,2017,55.8
3,28,2017,56.2
3,29,2017,58.6
3,30,2017,56.9
3,31,2017,58.1
4,1,2017,60.7
4,2,2017,58.7
4,3,2017,58.6
